{"domain": "cnbc.com", "title": "Tesla says electric trucks will start at $150,000 -- cheaper than expected  ", "url": "https://www.cnbc.com/2017/11/24/tesla-says-electric-trucks-will-start-at-150000--cheaper-than-expected.html"}
{"domain": "cnbc.com", "title": "Tesla all-electric semi truck to start at $150K  ", "url": "//www.cnbc.com/id/15840232/?video=3000673790&play=1"}
{"domain": "cnbc.com", "title": "Tesla completes installation of world's largest lithium ion battery, beats 100-day deadline  ", "url": "https://www.cnbc.com/2017/11/23/tesla-completes-installation-of-worlds-largest-lithium-ion-battery.html"}
{"domain": "cnbc.com", "title": "Betting on Tesla is a 'James Bond trade,' says portfolio manager  ", "url": "https://www.cnbc.com/2017/11/22/betting-on-tesla-is-a-james-bond-trade-says-portfolio-manager.html"}
{"domain": "cnbc.com", "title": "Tesla has burned over $5 billion: Portfolio manager  ", "url": "//www.cnbc.com/id/15840232/?video=3000673376&play=1"}
{"domain": "cnbc.com", "title": "Tesla Semi may be aiming at the wrong end of the truck market  ", "url": "//www.cnbc.com/id/15840232/?video=3000673090&play=1"}
{"domain": "cnbc.com", "title": "Bet on Tesla rally?  ", "url": "//www.cnbc.com/id/15840232/?video=3000673070&play=1"}
{"domain": "cnbc.com", "title": "Electric trucks could sell faster than cars, but Tesla may be aiming at the wrong end of the market  ", "url": "https://www.cnbc.com/2017/11/21/tesla-semi-may-be-aiming-at-the-wrong-end-of-the-freight-industry.html"}
{"domain": "cnbc.com", "title": "Morgan Stanley: $400 then $200 for Tesla in 2018  ", "url": "//www.cnbc.com/id/15840232/?video=3000672977&play=1"}
{"domain": "cnbc.com", "title": "How Tesla and Elon Musk became household names  ", "url": "https://www.cnbc.com/2017/11/21/how-tesla-and-elon-musk-became-household-names.html"}
